Nb_runs: 15 
N_traj: 1000 
n_disc: 10 
T_max: 2 
dt: 0.01 
mu: 0.03 
noise_factor: 0.1 
18.2;-0.2;0.0000000000;0.0000000000
18.3;-0.2;0.0000000000;0.0000000000
18.3;-0.2;0.0000000000;0.0000000000
18.4;-0.2;0.0000000000;0.0000000000
18.4;-0.2;0.0000000000;0.0000000000
18.5;-0.2;0.0000000000;0.0000000000
18.5;-0.2;0.0000000000;0.0000000000
18.6;-0.2;0.0000000000;0.0000000000
18.6;-0.2;0.0000000000;0.0000000000
18.7;-0.2;0.0000000000;0.0000000000
18.7;-0.2;0.0000000000;0.0000000000
18.8;-0.2;0.0000000000;0.0000000000
18.8;-0.2;0.0000000000;0.0000000000
18.9;-0.2;0.0000000000;0.0000000000
18.9;-0.2;0.0000000000;0.0000000000
19.0;-0.2;0.0000000000;0.0000000000
19.0;-0.2;0.0000000000;0.0000000000
19.1;-0.2;0.0000000000;0.0000000000
19.1;-0.2;0.0000000000;0.0000000000
17.0;-0.2;0.0000000000;0.0000000000
17.1;-0.2;0.0000000000;0.0000000000
17.1;-0.2;0.0000000000;0.0000000000
17.2;-0.2;0.0000000000;0.0000000000
17.2;-0.2;0.0000000000;0.0000000000
17.3;-0.2;0.0000000000;0.0000000000
17.3;-0.2;0.0000000000;0.0000000000
17.4;-0.2;0.0000000000;0.0000000000
17.4;-0.2;0.0000000000;0.0000000000
17.5;-0.2;0.0000000000;0.0000000000
17.5;-0.2;0.0000000000;0.0000000000
17.6;-0.2;0.0000000000;0.0000000000
17.6;-0.2;0.0000000000;0.0000000000
17.7;-0.2;0.0000000000;0.0000000000
17.7;-0.2;0.0000000000;0.0000000000
17.8;-0.2;0.0000000000;0.0000000000
17.8;-0.2;0.0000000000;0.0000000000
17.9;-0.2;0.0000000000;0.0000000000
17.9;-0.2;0.0000000000;0.0000000000
18.0;-0.2;0.0000000000;0.0000000000
18.0;-0.2;0.0000000000;0.0000000000
18.1;-0.2;0.0000000000;0.0000000000
18.1;-0.2;0.0000000000;0.0000000000
18.2;-0.2;0.0000000000;0.0000000000
18.2;-0.2;0.0000000000;0.0000000000
18.3;-0.2;0.0000000000;0.0000000000
18.3;-0.2;0.0000000000;0.0000000000
18.4;-0.2;0.0000000000;0.0000000000
18.4;-0.2;0.0000000000;0.0000000000
18.5;-0.2;0.0000000000;0.0000000000
18.5;-0.2;0.0000000000;0.0000000000
18.6;-0.2;0.0000000000;0.0000000000
18.6;-0.2;0.0000000000;0.0000000000
18.7;-0.2;0.0000000000;0.0000000000
18.7;-0.2;0.0000000000;0.0000000000
18.8;-0.2;0.0000000000;0.0000000000
18.8;-0.2;0.0000000000;0.0000000000
18.9;-0.2;0.0000000000;0.0000000000
18.9;-0.2;0.0000000000;0.0000000000
19.0;-0.2;0.0000000000;0.0000000000
19.0;-0.2;0.0000000000;0.0000000000
19.1;-0.2;0.0000000000;0.0000000000
19.1;-0.2;0.0000000000;0.0000000000
17.0;-0.2;0.0000000000;0.0000000000
17.1;-0.2;0.0000000000;0.0000000000
17.1;-0.2;0.0000000000;0.0000000000
17.2;-0.2;0.0000000000;0.0000000000
17.2;-0.2;0.0000000000;0.0000000000
17.3;-0.2;0.0000000000;0.0000000000
17.3;-0.2;0.0000000000;0.0000000000
17.4;-0.2;0.0000000000;0.0000000000
17.4;-0.2;0.0000000000;0.0000000000
17.5;-0.2;0.0000000000;0.0000000000
17.5;-0.2;0.0000000000;0.0000000000
17.6;-0.2;0.0000000000;0.0000000000
17.6;-0.2;0.0000000000;0.0000000000
17.7;-0.2;0.0000000000;0.0000000000
17.7;-0.2;0.0000000000;0.0000000000
17.8;-0.2;0.0000000000;0.0000000000
17.8;-0.2;0.0000000000;0.0000000000
17.9;-0.2;0.0000000000;0.0000000000
17.9;-0.2;0.0000000000;0.0000000000
18.0;-0.2;0.0000000000;0.0000000000
18.0;-0.2;0.0000000000;0.0000000000
18.1;-0.2;0.0000000000;0.0000000000
18.1;-0.2;0.0000000000;0.0000000000
18.2;-0.2;0.0000000000;0.0000000000
18.2;-0.2;0.0000000000;0.0000000000
18.3;-0.2;0.0000000000;0.0000000000
18.3;-0.2;0.0000000000;0.0000000000
18.4;-0.2;0.0000000000;0.0000000000
18.4;-0.2;0.0000000000;0.0000000000
18.5;-0.2;0.0000000000;0.0000000000
18.5;-0.2;0.0000000000;0.0000000000
18.6;-0.2;0.0000000000;0.0000000000
18.6;-0.2;0.0000000000;0.0000000000
18.7;-0.2;0.0000000000;0.0000000000
18.7;-0.2;0.0000000000;0.0000000000
18.8;-0.2;0.0000000000;0.0000000000
18.8;-0.2;0.0000000000;0.0000000000
18.9;-0.2;0.0000000000;0.0000000000
18.9;-0.2;0.0000000000;0.0000000000
19.0;-0.2;0.0000000000;0.0000000000
19.0;-0.2;0.0000000000;0.0000000000
19.1;-0.2;0.0000000000;0.0000000000
19.1;-0.2;0.0000000000;0.0000000000
17.0;-0.2;0.0000000000;0.0000000000
17.1;-0.2;0.0000000000;0.0000000000
17.1;-0.2;0.0000000000;0.0000000000
17.2;-0.2;0.0000000000;0.0000000000
17.2;-0.2;0.0000000000;0.0000000000
17.3;-0.2;0.0000000000;0.0000000000
17.3;-0.2;0.0000000000;0.0000000000
17.4;-0.2;0.0000000000;0.0000000000
17.4;-0.2;0.0000000000;0.0000000000
17.5;-0.2;0.0000000000;0.0000000000
17.5;-0.2;0.0000000000;0.0000000000
17.6;-0.2;0.0000000000;0.0000000000
17.6;-0.2;0.0000000000;0.0000000000
17.7;-0.2;0.0000000000;0.0000000000
17.7;-0.2;0.0000000000;0.0000000000
17.8;-0.2;0.0000000000;0.0000000000
17.8;-0.2;0.0000000000;0.0000000000
17.9;-0.2;0.0000000000;0.0000000000
17.9;-0.2;0.0000000000;0.0000000000
18.0;-0.2;0.0000000000;0.0000000000
18.0;-0.2;0.0000000000;0.0000000000
18.1;-0.2;0.0000000000;0.0000000000
18.1;-0.2;0.0000000000;0.0000000000
18.2;-0.2;0.0000000000;0.0000000000
18.2;-0.2;0.0000000000;0.0000000000
18.3;-0.2;0.0000000000;0.0000000000
18.3;-0.2;0.0000000000;0.0000000000
18.4;-0.2;0.0000000000;0.0000000000
18.4;-0.2;0.0000000000;0.0000000000
18.5;-0.2;0.0000000000;0.0000000000
18.5;-0.2;0.0000000000;0.0000000000
18.6;-0.2;0.0000000000;0.0000000000
18.6;-0.2;0.0000000000;0.0000000000
18.7;-0.2;0.0000000000;0.0000000000
18.7;-0.2;0.0000000000;0.0000000000
18.8;-0.2;0.0000000000;0.0000000000
18.8;-0.2;0.0000000000;0.0000000000
18.9;-0.2;0.0000000000;0.0000000000
18.9;-0.2;0.0000000000;0.0000000000
19.0;-0.2;0.0000000000;0.0000000000
19.0;-0.2;0.0000000000;0.0000000000
19.1;-0.2;0.0000000000;0.0000000000
19.1;-0.2;0.0000000000;0.0000000000
17.0;-0.2;0.0000000000;0.0000000000
17.1;-0.2;0.0000000000;0.0000000000
17.1;-0.2;0.0000000000;0.0000000000
17.2;-0.2;0.0000000000;0.0000000000
17.2;-0.2;0.0000000000;0.0000000000
17.3;-0.2;0.0000000000;0.0000000000
17.3;-0.2;0.0000000000;0.0000000000
17.4;-0.2;0.0000000000;0.0000000000
17.4;-0.2;0.0000000000;0.0000000000
17.5;-0.2;0.0000000000;0.0000000000
17.5;-0.2;0.0000000000;0.0000000000
17.6;-0.2;0.0000000000;0.0000000000
17.6;-0.2;0.0000000000;0.0000000000
17.7;-0.2;0.0000000000;0.0000000000
17.7;-0.2;0.0000000000;0.0000000000
17.8;-0.2;0.0000000000;0.0000000000
17.8;-0.2;0.0000000000;0.0000000000
17.9;-0.2;0.0000000000;0.0000000000
17.9;-0.2;0.0000000000;0.0000000000
18.0;-0.2;0.0000000000;0.0000000000
18.0;-0.2;0.0000000000;0.0000000000
18.1;-0.2;0.0000000000;0.0000000000
18.1;-0.2;0.0000000000;0.0000000000
18.2;-0.2;0.0000000000;0.0000000000
18.2;-0.2;0.0000000000;0.0000000000
18.3;-0.2;0.0000000000;0.0000000000
18.3;-0.2;0.0000000000;0.0000000000
18.4;-0.2;0.0000000000;0.0000000000
18.4;-0.2;0.0000000000;0.0000000000
18.5;-0.2;0.0000000000;0.0000000000
18.5;-0.2;0.0000000000;0.0000000000
18.6;-0.2;0.0000000000;0.0000000000
18.6;-0.2;0.0000000000;0.0000000000
18.7;-0.2;0.0000000000;0.0000000000
18.7;-0.2;0.0000000000;0.0000000000
18.8;-0.2;0.0000000000;0.0000000000
18.8;-0.2;0.0000000000;0.0000000000
18.9;-0.2;0.0000000000;0.0000000000
18.9;-0.2;0.0000000000;0.0000000000
19.0;-0.2;0.0000000000;0.0000000000
19.0;-0.2;0.0000000000;0.0000000000
19.1;-0.2;0.0000000000;0.0000000000
19.1;-0.2;0.0000000000;0.0000000000
17.0;-0.2;0.0000000000;0.0000000000
17.1;-0.2;0.0000000000;0.0000000000
17.1;-0.2;0.0000000000;0.0000000000
17.2;-0.2;0.0000000000;0.0000000000
17.2;-0.2;0.0000000000;0.0000000000
17.3;-0.2;0.0000000000;0.0000000000
17.3;-0.2;0.0000000000;0.0000000000
17.4;-0.2;0.0000000000;0.0000000000
17.4;-0.2;0.0000000000;0.0000000000
17.5;-0.2;0.0000000000;0.0000000000
17.5;-0.2;0.0000000000;0.0000000000
17.6;-0.2;0.0000000000;0.0000000000
17.6;-0.2;0.0000000000;0.0000000000
17.7;-0.2;0.0000000000;0.0000000000
17.7;-0.2;0.0000000000;0.0000000000
17.8;-0.2;0.0000000000;0.0000000000
17.8;-0.2;0.0000000000;0.0000000000
17.9;-0.2;0.0000000000;0.0000000000
17.9;-0.2;0.0000000000;0.0000000000
18.0;-0.2;0.0000000000;0.0000000000
18.0;-0.2;0.0000000000;0.0000000000
18.1;-0.2;0.0000000000;0.0000000000
18.1;-0.2;0.0000000000;0.0000000000
18.2;-0.2;0.0000000000;0.0000000000
18.2;-0.2;0.0000000000;0.0000000000
18.3;-0.2;0.0000000000;0.0000000000
18.3;-0.2;0.0000000000;0.0000000000
18.4;-0.2;0.0000000000;0.0000000000
18.4;-0.2;0.0000000000;0.0000000000
18.5;-0.2;0.0000000000;0.0000000000
18.5;-0.2;0.0000000000;0.0000000000
18.6;-0.2;0.0000000000;0.0000000000
18.6;-0.2;0.0000000000;0.0000000000
18.7;-0.2;0.0000000000;0.0000000000
18.7;-0.2;0.0000000000;0.0000000000
18.8;-0.2;0.0000000000;0.0000000000
18.8;-0.2;0.0000000000;0.0000000000
18.9;-0.2;0.0000000000;0.0000000000
18.9;-0.2;0.0000000000;0.0000000000
19.0;-0.2;0.0000000000;0.0000000000
19.0;-0.2;0.0000000000;0.0000000000
19.1;-0.2;0.0000000000;0.0000000000
19.1;-0.2;0.0000000000;0.0000000000
17.0;-0.2;0.0000000000;0.0000000000
17.1;-0.2;0.0000000000;0.0000000000
17.1;-0.2;0.0000000000;0.0000000000
17.2;-0.2;0.0000000000;0.0000000000
17.2;-0.2;0.0000000000;0.0000000000
17.3;-0.2;0.0000000000;0.0000000000
17.3;-0.2;0.0000000000;0.0000000000
17.4;-0.2;0.0000000000;0.0000000000
17.4;-0.2;0.0000000000;0.0000000000
17.5;-0.2;0.0000000000;0.0000000000
17.5;-0.2;0.0000000000;0.0000000000
17.6;-0.2;0.0000000000;0.0000000000
17.6;-0.2;0.0000000000;0.0000000000
17.7;-0.2;0.0000000000;0.0000000000
17.7;-0.2;0.0000000000;0.0000000000
17.8;-0.2;0.0000000000;0.0000000000
17.8;-0.2;0.0000000000;0.0000000000
17.9;-0.2;0.0000000000;0.0000000000
17.9;-0.2;0.0000000000;0.0000000000
18.0;-0.2;0.0000000000;0.0000000000
18.0;-0.2;0.0000000000;0.0000000000
18.1;-0.2;0.0000000000;0.0000000000
18.1;-0.2;0.0000000000;0.0000000000
18.2;-0.2;0.0000000000;0.0000000000
18.2;-0.2;0.0000000000;0.0000000000
18.3;-0.2;0.0000000000;0.0000000000
18.3;-0.2;0.0000000000;0.0000000000
18.4;-0.2;0.0000000000;0.0000000000
18.4;-0.2;0.0000000000;0.0000000000
18.5;-0.2;0.0000000000;0.0000000000
18.5;-0.2;0.0000000000;0.0000000000
18.6;-0.2;0.0000000000;0.0000000000
18.6;-0.2;0.0000000000;0.0000000000
18.7;-0.2;0.0000000000;0.0000000000
18.7;-0.2;0.0000000000;0.0000000000
18.8;-0.2;0.0000000000;0.0000000000
18.8;-0.2;0.0000000000;0.0000000000
18.9;-0.2;0.0000000000;0.0000000000
18.9;-0.2;0.0000000000;0.0000000000
19.0;-0.2;0.0000000000;0.0000000000
19.0;-0.2;0.0000000000;0.0000000000
19.1;-0.2;0.0000000000;0.0000000000
19.1;-0.2;0.0000000000;0.0000000000
17.0;-0.2;0.0000000000;0.0000000000
17.1;-0.2;0.0000000000;0.0000000000
17.1;-0.2;0.0000000000;0.0000000000
17.2;-0.2;0.0000000000;0.0000000000
17.2;-0.2;0.0000000000;0.0000000000
17.3;-0.2;0.0000000000;0.0000000000
17.3;-0.2;0.0000000000;0.0000000000
17.4;-0.2;0.0000000000;0.0000000000
17.4;-0.2;0.0000000000;0.0000000000
17.5;-0.2;0.0000000000;0.0000000000
17.5;-0.2;0.0000000000;0.0000000000
17.6;-0.2;0.0000000000;0.0000000000
17.6;-0.2;0.0000000000;0.0000000000
17.7;-0.2;0.0000000000;0.0000000000
17.7;-0.2;0.0000000000;0.0000000000
17.8;-0.2;0.0000000000;0.0000000000
17.8;-0.2;0.0000000000;0.0000000000
17.9;-0.2;0.0000000000;0.0000000000
17.9;-0.2;0.0000000000;0.0000000000
18.0;-0.2;0.0000000000;0.0000000000
18.0;-0.2;0.0000000000;0.0000000000
18.1;-0.2;0.0000000000;0.0000000000
18.1;-0.2;0.0000000000;0.0000000000
18.2;-0.2;0.0000000000;0.0000000000
18.2;-0.2;0.0000000000;0.0000000000
18.3;-0.2;0.0000000000;0.0000000000
18.3;-0.2;0.0000000000;0.0000000000
18.4;-0.2;0.0000000000;0.0000000000
18.4;-0.2;0.0000000000;0.0000000000
18.5;-0.2;0.0000000000;0.0000000000
18.5;-0.2;0.0000000000;0.0000000000
18.6;-0.2;0.0000000000;0.0000000000
18.6;-0.2;0.0000000000;0.0000000000
18.7;-0.2;0.0000000000;0.0000000000
18.7;-0.2;0.0000000000;0.0000000000
18.8;-0.2;0.0000000000;0.0000000000
18.8;-0.2;0.0000000000;0.0000000000
18.9;-0.2;0.0000000000;0.0000000000
18.9;-0.2;0.0000000000;0.0000000000
19.0;-0.2;0.0000000000;0.0000000000
19.0;-0.2;0.0000000000;0.0000000000
19.1;-0.2;0.0000000000;0.0000000000
19.1;-0.2;0.0000000000;0.0000000000
17.0;-0.2;0.0000000000;0.0000000000
17.1;-0.2;0.0000000000;0.0000000000
17.1;-0.2;0.0000000000;0.0000000000
17.2;-0.2;0.0000000000;0.0000000000
17.2;-0.2;0.0000000000;0.0000000000
17.3;-0.2;0.0000000000;0.0000000000
17.3;-0.2;0.0000000000;0.0000000000
17.4;-0.2;0.0000000000;0.0000000000
17.4;-0.2;0.0000000000;0.0000000000
17.5;-0.2;0.0000000000;0.0000000000
17.5;-0.2;0.0000000000;0.0000000000
17.6;-0.2;0.0000000000;0.0000000000
17.6;-0.2;0.0000000000;0.0000000000
17.7;-0.2;0.0000000000;0.0000000000
17.7;-0.2;0.0000000000;0.0000000000
17.8;-0.2;0.0000000000;0.0000000000
17.8;-0.2;0.0000000000;0.0000000000
17.9;-0.2;0.0000000000;0.0000000000
17.9;-0.2;0.0000000000;0.0000000000
18.0;-0.2;0.0000000000;0.0000000000
18.0;-0.2;0.0000000000;0.0000000000
18.1;-0.2;0.0000000000;0.0000000000
18.1;-0.2;0.0000000000;0.0000000000
18.2;-0.2;0.0000000000;0.0000000000
18.2;-0.2;0.0000000000;0.0000000000
18.3;-0.2;0.0000000000;0.0000000000
18.3;-0.2;0.0000000000;0.0000000000
18.4;-0.2;0.0000000000;0.0000000000
18.4;-0.2;0.0000000000;0.0000000000
18.5;-0.2;0.0000000000;0.0000000000
18.5;-0.2;0.0000000000;0.0000000000
18.6;-0.2;0.0000000000;0.0000000000
18.6;-0.2;0.0000000000;0.0000000000
18.7;-0.2;0.0000000000;0.0000000000
18.7;-0.2;0.0000000000;0.0000000000
18.8;-0.2;0.0000000000;0.0000000000
18.8;-0.2;0.0000000000;0.0000000000
18.9;-0.2;0.0000000000;0.0000000000
18.9;-0.2;0.0000000000;0.0000000000
19.0;-0.2;0.0000000000;0.0000000000
19.0;-0.2;0.0000000000;0.0000000000
19.1;-0.2;0.0000000000;0.0000000000
19.1;-0.2;0.0000000000;0.0000000000
17.0;-0.1;0.0000000000;0.0000000000
17.1;-0.1;0.0000000000;0.0000000000
17.1;-0.1;0.0000000000;0.0000000000
17.2;-0.1;0.0000000000;0.0000000000
17.2;-0.1;0.0000000000;0.0000000000
17.3;-0.1;0.0000000000;0.0000000000
17.3;-0.1;0.0000000000;0.0000000000
17.4;-0.1;0.0000000000;0.0000000000
17.4;-0.1;0.0000000000;0.0000000000
17.5;-0.1;0.0000000000;0.0000000000
17.5;-0.1;0.0000000000;0.0000000000
17.6;-0.1;0.0000000000;0.0000000000
17.6;-0.1;0.0000000000;0.0000000000
17.7;-0.1;0.0000000000;0.0000000000
17.7;-0.1;0.0000000000;0.0000000000
17.8;-0.1;0.0000000000;0.0000000000
17.8;-0.1;0.0000000000;0.0000000000
17.9;-0.1;0.0000000000;0.0000000000
17.9;-0.1;0.0000000000;0.0000000000
18.0;-0.1;0.0000000000;0.0000000000
18.0;-0.1;0.0000000000;0.0000000000
18.1;-0.1;0.0000000000;0.0000000000
18.1;-0.1;0.0000000000;0.0000000000
18.2;-0.1;0.0000000000;0.0000000000
18.2;-0.1;0.0000000000;0.0000000000
18.3;-0.1;0.0000000000;0.0000000000
18.3;-0.1;0.0000000000;0.0000000000
18.4;-0.1;0.0000000000;0.0000000000
18.4;-0.1;0.0000000000;0.0000000000
18.5;-0.1;0.0000000000;0.0000000000
18.5;-0.1;0.0000000000;0.0000000000
18.6;-0.1;0.0000000000;0.0000000000
18.6;-0.1;0.0000000000;0.0000000000
18.7;-0.1;0.0000000000;0.0000000000
18.7;-0.1;0.0000000000;0.0000000000
18.8;-0.1;0.0000000000;0.0000000000
18.8;-0.1;0.0000000000;0.0000000000
18.9;-0.1;0.0000000000;0.0000000000
18.9;-0.1;0.0000503020;0.0001882129
19.0;-0.1;0.0000361746;0.0001353528
19.0;-0.1;0.0002832135;0.0010596881
19.1;-0.1;0.0001068745;0.0003998879
19.1;-0.1;0.0000231125;0.0000864792
17.0;-0.1;0.0000000000;0.0000000000
17.1;-0.1;0.0000000000;0.0000000000
17.1;-0.1;0.0000000000;0.0000000000
17.2;-0.1;0.0000000000;0.0000000000
17.2;-0.1;0.0000000000;0.0000000000
17.3;-0.1;0.0000000000;0.0000000000
17.3;-0.1;0.0000000000;0.0000000000
17.4;-0.1;0.0000000000;0.0000000000
17.4;-0.1;0.0000000000;0.0000000000
17.5;-0.1;0.0000000000;0.0000000000
17.5;-0.1;0.0000000000;0.0000000000
17.6;-0.1;0.0000000000;0.0000000000
17.6;-0.1;0.0000000000;0.0000000000
17.7;-0.1;0.0000000000;0.0000000000
17.7;-0.1;0.0000000000;0.0000000000
17.8;-0.1;0.0000000000;0.0000000000
17.8;-0.1;0.0000000000;0.0000000000
17.9;-0.1;0.0000000000;0.0000000000
17.9;-0.1;0.0000000000;0.0000000000
18.0;-0.1;0.0000000000;0.0000000000
18.0;-0.1;0.0000000000;0.0000000000
18.1;-0.1;0.0000000000;0.0000000000
18.1;-0.1;0.0000000000;0.0000000000
18.2;-0.1;0.0000000000;0.0000000000
18.2;-0.1;0.0000000000;0.0000000000
18.3;-0.1;0.0000000000;0.0000000000
18.3;-0.1;0.0000000000;0.0000000000
18.4;-0.1;0.0000000000;0.0000000000
18.4;-0.1;0.0000000000;0.0000000000
18.5;-0.1;0.0000000000;0.0000000000
18.5;-0.1;0.0000000000;0.0000000000
18.6;-0.1;0.0000000000;0.0000000000
18.6;-0.1;0.0000000000;0.0000000000
18.7;-0.1;0.0001427632;0.0005341708
18.7;-0.1;0.0000424638;0.0001588850
18.8;-0.1;0.0001430932;0.0005354056
18.8;-0.1;0.0001130657;0.0004230531
18.9;-0.1;0.0000226595;0.0000847841
18.9;-0.1;0.0000393524;0.0001472431
19.0;-0.1;0.0000751770;0.0002812865
19.0;-0.1;0.0000108898;0.0000407460
19.1;-0.1;0.0000441333;0.0001651318
19.1;-0.1;0.0001242262;0.0004648118
17.0;-0.1;0.0000000000;0.0000000000
17.1;-0.1;0.0000000000;0.0000000000
17.1;-0.1;0.0000000000;0.0000000000
17.2;-0.1;0.0000000000;0.0000000000
17.2;-0.1;0.0000000000;0.0000000000
17.3;-0.1;0.0000000000;0.0000000000
17.3;-0.1;0.0000000000;0.0000000000
17.4;-0.1;0.0000000000;0.0000000000
17.4;-0.1;0.0000000000;0.0000000000
17.5;-0.1;0.0000000000;0.0000000000
17.5;-0.1;0.0000000000;0.0000000000
17.6;-0.1;0.0000000000;0.0000000000
17.6;-0.1;0.0000000000;0.0000000000
17.7;-0.1;0.0000000000;0.0000000000
17.7;-0.1;0.0000000000;0.0000000000
17.8;-0.1;0.0000000000;0.0000000000
17.8;-0.1;0.0000000000;0.0000000000
17.9;-0.1;0.0000000000;0.0000000000
17.9;-0.1;0.0000000000;0.0000000000
18.0;-0.1;0.0000000000;0.0000000000
18.0;-0.1;0.0000000000;0.0000000000
18.1;-0.1;0.0000000000;0.0000000000
18.1;-0.1;0.0000000000;0.0000000000
18.2;-0.1;0.0000000000;0.0000000000
18.2;-0.1;0.0000000000;0.0000000000
18.3;-0.1;0.0000000000;0.0000000000
18.3;-0.1;0.0000000000;0.0000000000
18.4;-0.1;0.0000000000;0.0000000000
18.4;-0.1;0.0000000000;0.0000000000
18.5;-0.1;0.0000096099;0.0000359570
18.5;-0.1;0.0000586726;0.0002195329
18.6;-0.1;0.0000717760;0.0002685611
18.6;-0.1;0.0000566156;0.0002118361
18.7;-0.1;0.0000280054;0.0001047865
18.7;-0.1;0.0001193516;0.0004465728
18.8;-0.1;0.0000117836;0.0000440903
18.8;-0.1;0.0000615886;0.0002304435
18.9;-0.1;0.0001203106;0.0004501612
18.9;-0.1;0.0001410291;0.0005276825
19.0;-0.1;0.0002252396;0.0008427695
19.0;-0.1;0.0000438593;0.0001641064
19.1;-0.1;0.0001399414;0.0005236128
19.1;-0.1;0.0000774724;0.0002898751
17.0;-0.1;0.0000000000;0.0000000000
17.1;-0.1;0.0000000000;0.0000000000
17.1;-0.1;0.0000000000;0.0000000000
17.2;-0.1;0.0000000000;0.0000000000
17.2;-0.1;0.0000000000;0.0000000000
17.3;-0.1;0.0000000000;0.0000000000
17.3;-0.1;0.0000000000;0.0000000000
17.4;-0.1;0.0000000000;0.0000000000
17.4;-0.1;0.0000000000;0.0000000000
17.5;-0.1;0.0000000000;0.0000000000
17.5;-0.1;0.0000000000;0.0000000000
17.6;-0.1;0.0000000000;0.0000000000
17.6;-0.1;0.0000000000;0.0000000000
17.7;-0.1;0.0000000000;0.0000000000
17.7;-0.1;0.0000000000;0.0000000000
17.8;-0.1;0.0000000000;0.0000000000
17.8;-0.1;0.0000000000;0.0000000000
17.9;-0.1;0.0000000000;0.0000000000
17.9;-0.1;0.0000000000;0.0000000000
18.0;-0.1;0.0000000000;0.0000000000
18.0;-0.1;0.0000000000;0.0000000000
18.1;-0.1;0.0000000000;0.0000000000
18.1;-0.1;0.0000000000;0.0000000000
18.2;-0.1;0.0000000000;0.0000000000
18.2;-0.1;0.0001302933;0.0004875129
18.3;-0.1;0.0000784129;0.0002933941
18.3;-0.1;0.0000230716;0.0000863261
18.4;-0.1;0.0002929616;0.0010961618
18.4;-0.1;0.0002451213;0.0009171601
18.5;-0.1;0.0001539298;0.0005759526
18.5;-0.1;0.0002131207;0.0007974247
18.6;-0.1;0.0001249911;0.0004676739
18.6;-0.1;0.0001438424;0.0005382091
18.7;-0.1;0.0000455282;0.0001703510
18.7;-0.1;0.0001634356;0.0006115202
18.8;-0.1;0.0000371660;0.0001390624
18.8;-0.1;0.0001063339;0.0003978651
18.9;-0.1;0.0000386691;0.0001446866
18.9;-0.1;0.0000701715;0.0002625578
19.0;-0.1;0.0000773651;0.0002894735
19.0;-0.1;0.0000728950;0.0002727480
19.1;-0.1;0.0001022545;0.0003826013
19.1;-0.1;0.0003617173;0.0013534221
